Timestamp,Open,High,Low,Close,Volume
2023-11-06T14:30:00Z,87.0700,87.2000,86.6000,86.7800,41341900
2023-11-07T14:30:00Z,87.6100,88.5000,87.5900,88.0600,37834200
2023-11-08T14:30:00Z,88.4800,89.6200,88.4500,89.5600,53893400
2023-11-09T14:30:00Z,88.9400,89.0300,86.7400,87.5000,88975100
2023-11-10T14:30:00Z,88.2300,88.4300,87.7700,87.9900,36516400
2023-11-13T14:30:00Z,87.2200,87.9400,86.9000,87.7900,25661500
2023-11-14T14:30:00Z,90.0000,90.1500,89.2900,89.7800,65666800
2023-11-15T14:30:00Z,89.0100,89.1400,88.3100,88.5200,56205300
2023-11-16T14:30:00Z,89.3000,89.9600,89.2500,89.6200,49473900
2023-11-17T14:30:00Z,90.1600,90.4300,89.6400,90.0400,44091400
2023-11-20T14:30:00Z,89.6200,90.6600,89.6100,90.5900,40477800
2023-11-21T14:30:00Z,90.5000,90.8000,89.8900,90.5500,27721000
2023-11-22T14:30:00Z,91.1200,91.3200,90.3800,90.8700,31197500
2023-11-24T14:30:00Z,90.1000,90.2600,89.7900,89.8000,20199600
2023-11-27T14:30:00Z,90.3000,91.3400,90.2100,91.3000,39804400
2023-11-28T14:30:00Z,90.9100,91.5300,90.7900,91.4800,44989300
2023-11-29T14:30:00Z,92.1100,92.7000,91.7800,92.6300,61647800
2023-11-30T14:30:00Z,91.9700,92.2900,91.1600,91.5600,60520900
2023-12-01T14:30:00Z,91.3100,93.0600,91.1300,92.9900,64172200
2023-12-04T14:30:00Z,92.4900,92.8300,92.0900,92.6200,33766300
2023-12-05T14:30:00Z,93.6300,94.6200,93.5700,94.6100,73588600
2023-12-06T14:30:00Z,95.0800,96.0500,94.8700,95.8700,61606100
2023-12-07T14:30:00Z,95.1800,96.0800,95.0600,95.3200,47970200
2023-12-08T14:30:00Z,94.4200,94.7200,93.9100,94.5400,44809200
2023-12-11T14:30:00Z,94.0100,94.4400,93.5300,94.3400,33909700
2023-12-12T14:30:00Z,94.1500,94.7000,93.9000,94.6200,36996900
2023-12-13T14:30:00Z,95.1700,96.9800,95.0200,96.8400,70828500
2023-12-14T14:30:00Z,97.6600,99.0400,97.4200,99.0400,87798600
2023-12-15T14:30:00Z,98.6900,99.3500,98.5800,99.1500,59941300
2023-12-18T14:30:00Z,98.5000,98.5000,98.0200,98.3600,34746000
2023-12-19T14:30:00Z,98.8600,99.2600,98.6600,98.8900,30018400
2023-12-20T14:30:00Z,99.1100,99.6900,98.5800,99.5600,51229400
2023-12-21T14:30:00Z,99.7400,99.8400,98.7500,98.9300,65231200
2023-12-22T14:30:00Z,99.3800,99.3800,98.2400,98.4800,29244200
2023-12-26T14:30:00Z,98.5400,98.8700,98.4800,98.7600,24019700
2023-12-27T14:30:00Z,99.7800,100.5300,99.5000,100.5100,45082800
2023-12-28T14:30:00Z,100.0900,100.5700,99.5600,99.7800,36213000
2023-12-29T14:30:00Z,99.1300,99.8200,98.8000,98.8800,41616200
